date,KPC4,KPB8,dayofweek,quarter,dayofyear,dayofmonth,weekofyear,KPC4_lag_1,KPB8_lag_1,KPC4_lag_3,KPB8_lag_3,KPC4_lag_6,KPB8_lag_6,KPC4_lag_12,KPB8_lag_12,KPC4_window_3_mean,KPC4_window_3_std,KPB8_window_3_mean,KPB8_window_3_std,KPC4_window_6_mean,KPC4_window_6_std,KPB8_window_6_mean,KPB8_window_6_std
2009-01-01,21.1,30.7,3,1,1,1,1,20.9,33.0,19.6,28.6,18.5,26.0,15.3,22.5,20.1,0.6999999999999896,30.900000000000002,2.206807649071375,19.633333333333333,0.79162280580253,28.95,2.622022120425366
2009-02-01,21.6,29.2,6,1,32,1,5,21.1,30.7,19.8,31.1,19.2,27.1,16.2,22.5,20.6,0.6999999999999896,31.599999999999998,1.2288205727444181,20.066666666666666,0.7580677190506584,29.73333333333333,2.2384518459566176
2009-03-01,21.6,31.2,6,1,60,1,9,21.6,29.2,20.9,33.0,19.8,27.9,16.6,22.6,21.2,0.36055512754637986,30.96666666666667,1.9139836293273962,20.46666666666667,0.8382521498133267,30.083333333333332,1.8798049544212259
2009-04-01,22.3,30.5,2,2,91,1,14,21.6,31.2,21.1,30.7,19.6,28.6,17.4,23.6,21.433333333333337,0.2886751345947883,30.366666666666664,1.0408329997330448,20.766666666666666,0.8733078876700135,30.633333333333336,1.5705625319186058
2009-05-01,22.5,33.3,4,2,121,1,18,22.3,30.5,21.6,29.2,19.8,31.1,17.7,24.1,21.833333333333332,0.4041451884327199,30.299999999999997,1.0148891565092004,21.21666666666667,0.8471520918150741,30.95,1.2340988615179558
2009-06-01,22.8,32.1,0,2,152,1,23,22.5,33.3,21.6,31.2,20.9,33.0,18.5,25.4,22.133333333333336,0.47258156262524353,31.666666666666668,1.4571661996262644,21.666666666666668,0.6345602151621627,31.316666666666663,1.5689699381016127
2009-07-01,24.2,34.0,2,3,182,1,27,22.8,32.1,22.3,30.5,21.1,30.7,18.5,26.0,22.53333333333333,0.25166114784231913,31.966666666666665,1.404753833713666,21.983333333333334,0.6493586579592554,31.166666666666668,1.4109098719147792
2009-08-01,24.2,33.7,5,3,213,1,31,24.2,34.0,22.5,33.3,21.6,29.2,19.2,27.1,23.166666666666668,0.9073771725877309,33.13333333333333,0.9609023536932375,22.5,0.9633275663033671,31.71666666666667,1.785963792092823
2009-09-01,24.1,33.3,1,3,244,1,36,24.2,33.7,22.8,32.1,21.6,31.2,19.8,27.9,23.733333333333334,0.8082903768654532,33.266666666666666,1.0214368964029044,22.933333333333334,1.0576703960434126,32.46666666666666,1.4264174237110876
2009-10-01,25.8,34.3,3,4,274,1,40,24.1,33.3,24.2,34.0,22.3,30.5,19.6,28.6,24.166666666666668,0.05773502691859912,33.666666666666664,0.35118845842820107,23.350000000000005,0.9093954035511513,32.81666666666667,1.3060117406312148
2009-11-01,26.6,32.8,6,4,305,1,44,25.8,34.3,24.2,33.7,22.5,33.3,19.8,31.1,24.7,0.9539392014169215,33.766666666666666,0.5033222956845526,23.933333333333334,1.182652386234698,33.449999999999996,0.7687652437512474
2009-12-01,25.8,33.4,1,4,335,1,49,26.6,32.8,24.1,33.3,22.8,32.1,20.9,33.0,25.5,1.2767145334803505,33.46666666666666,0.7637626158258766,24.616666666666664,1.3600245095830514,33.36666666666667,0.8140434058860627
2010-01-01,24.7,36.6,4,1,1,1,53,25.8,33.4,25.8,34.3,24.2,34.0,21.1,30.7,26.066666666666666,0.46188021535164275,33.5,0.7549834435269756,25.116666666666664,1.0815112882751692,33.583333333333336,0.5344779384283188
2010-02-01,25.7,42.4,0,1,32,1,5,24.7,36.6,26.6,32.8,24.2,33.7,21.6,29.2,25.700000000000003,0.9539392014169196,34.26666666666666,2.042873792805899,25.2,1.0139033484509006,34.016666666666666,1.3585531519475398
2010-03-01,25.5,40.7,0,1,60,1,9,25.7,42.4,25.8,33.4,24.1,33.3,21.6,31.2,25.399999999999995,0.6082762530297816,37.46666666666667,4.56216322958013,25.450000000000003,0.8961026726887642,35.46666666666667,3.654950980063428
2010-04-01,26.5,44.6,3,2,91,1,13,25.5,40.7,24.7,36.6,25.8,34.3,22.3,30.5,25.3,0.5291502622128721,39.9,2.9816103031750365,25.683333333333337,0.6112828041640077,36.699999999999996,4.008989897717375
2010-05-01,27.0,40.6,5,2,121,1,17,26.5,44.6,25.7,42.4,26.6,32.8,22.5,33.3,25.899999999999995,0.5291502622128695,42.56666666666667,1.9553345834748415,25.8,0.6985699678628797,38.416666666666664,4.885249908312436
2010-06-01,26.8,40.3,1,2,152,1,22,27.0,40.6,25.5,40.7,25.8,33.4,22.8,32.1,26.333333333333332,0.7637626158259376,41.96666666666667,2.2810816147899575,25.86666666666667,0.801664934163027,39.71666666666667,4.059761897780051
2010-07-01,28.3,39.5,3,3,182,1,26,26.8,40.3,26.5,44.6,24.7,36.6,24.2,34.0,26.766666666666666,0.25166114784224386,41.833333333333336,2.4006943440039956,26.03333333333333,0.884684501201761,40.86666666666667,2.6424735886412734
2010-08-01,29.9,41.0,6,3,213,1,30,28.3,39.5,27.0,40.6,25.7,42.4,24.2,33.7,27.366666666666664,0.8144527815246687,40.13333333333333,0.5686240703073101,26.633333333333336,1.0112698288125677,41.35,1.853375299285073
2010-09-01,29.7,40.7,2,3,244,1,35,29.9,41.0,26.8,40.3,25.5,40.7,24.1,33.3,28.333333333333332,1.5502687938977742,40.26666666666666,0.7505553499461893,27.333333333333332,1.5474710551950843,41.11666666666667,1.7814787864767567
2010-10-01,30.9,41.2,4,4,274,1,39,29.7,40.7,28.3,39.5,26.5,44.6,25.8,34.3,29.3,0.8717797887080903,40.4,0.793725393319068,28.03333333333333,1.501554749806539,41.11666666666667,1.7814787864767567
2010-11-01,31.3,40.7,0,4,305,1,44,30.9,41.2,29.9,41.0,27.0,40.6,26.6,32.8,30.166666666666668,0.6429100507328016,40.96666666666667,0.25166114784133636,28.766666666666666,1.6681326885672394,40.550000000000004,0.6024948132557005
2010-12-01,31.5,40.6,2,4,335,1,48,31.3,40.7,29.7,40.7,26.8,40.3,25.8,33.4,30.633333333333336,0.832666399786403,40.86666666666667,0.288675134593929,29.48333333333333,1.6809719410705688,40.56666666666666,0.6055300708195163
2011-01-01,32.4,44.2,5,1,1,1,52,31.5,40.6,30.9,41.2,28.3,39.5,24.7,36.6,31.23333333333333,0.30550504633024145,40.833333333333336,0.32145502536563897,30.26666666666667,1.2094075684675287,40.61666666666667,0.5913261931173761
2011-02-01,31.1,40.4,1,1,32,1,5,32.4,44.2,31.3,40.7,29.9,41.0,25.7,42.4,31.733333333333334,0.5859465277081476,41.833333333333336,2.0502032419574414,30.95,1.019313494465691,41.4,1.389964028311531
2011-03-01,31.1,40.7,1,1,60,1,9,31.1,40.4,31.5,40.6,29.7,40.7,25.5,40.7,31.666666666666668,0.6658328118478657,41.73333333333333,2.1385353243126035,31.149999999999995,0.8803408430828668,41.300000000000004,1.4449913494550823
2011-04-01,31.1,44.1,4,2,91,1,13,31.1,40.7,32.4,44.2,30.9,41.2,26.5,44.6,31.53333333333333,0.7505553499464491,41.76666666666667,2.112660250331986,31.383333333333336,0.5382068994973155,41.300000000000004,1.4449913494550823
2011-05-01,31.6,39.6,6,2,121,1,17,31.1,44.1,31.1,40.4,31.3,40.7,27.0,40.6,31.100000000000005,0.0,41.73333333333333,2.0550750189063174,31.416666666666668,0.5076087732363499,41.78333333333334,1.8367543838702771
2011-06-01,32.6,43.0,2,2,152,1,22,31.6,39.6,31.1,40.7,31.5,40.6,26.8,40.3,31.26666666666667,0.2886751345946563,41.46666666666667,2.345918441321608,31.466666666666665,0.5085928299401312,41.6,2.0129580224137857
2011-07-01,33.4,41.8,4,3,182,1,26,32.6,43.0,31.1,44.1,32.4,44.2,28.3,39.5,31.76666666666667,0.7637626158259094,42.23333333333333,2.3459184413216048,31.650000000000006,0.6892024376043957,42.0,2.012958022413784
2011-08-01,33.8,41.8,0,3,213,1,31,33.4,41.8,31.6,39.6,31.1,40.4,29.9,41.0,32.53333333333334,0.9018499505645173,41.46666666666667,1.7243356208501877,31.816666666666666,0.9703951085338914,41.6,1.7029386365926447
2011-09-01,34.8,43.3,3,3,244,1,35,33.8,41.8,32.6,43.0,31.1,40.7,29.7,40.7,33.266666666666666,0.6110100926606784,42.199999999999996,0.6928203230271571,32.26666666666667,1.1758684733704243,41.833333333333336,1.5983324643723773
2011-10-01,34.6,44.1,5,4,274,1,39,34.8,43.3,33.4,41.8,31.1,44.1,30.9,41.2,33.99999999999999,0.7211102550927023,42.29999999999999,0.8660254037841225,32.88333333333333,1.39200095785401,42.26666666666667,1.5819818793736764
2011-11-01,36.2,46.0,1,4,305,1,44,34.6,44.1,33.8,41.8,31.6,39.6,31.3,40.7,34.4,0.5291502622127792,43.06666666666666,1.1676186592088906,33.46666666666667,1.2176480060618802,42.266666666666666,1.5819818793736764
2011-12-01,36.0,44.3,3,4,335,1,48,36.2,46.0,34.8,43.3,32.6,43.0,31.5,40.6,35.199999999999996,0.8717797887080408,44.46666666666666,1.3868429375140932,34.233333333333334,1.2548572295948495,43.333333333333336,1.5819818793736735
2012-01-01,36.3,44.4,6,1,1,1,52,36.0,44.3,34.6,44.1,33.4,41.8,32.4,44.2,35.6,0.8717797887080311,44.79999999999999,1.0440306508907549,34.800000000000004,1.13137084989838,43.550000000000004,1.6158589047314713
2012-02-01,37.3,50.9,2,1,32,1,5,36.3,44.4,36.2,46.0,33.8,41.8,31.1,40.4,36.166666666666664,0.15275252316452326,44.9,0.9539392014166179,35.28333333333333,1.0284292229737713,43.98333333333333,1.3847984209503743
2012-03-01,37.1,47.8,3,1,61,1,9,37.3,50.9,36.0,44.3,34.8,43.3,31.1,40.7,36.53333333333333,0.6806859285552415,46.53333333333333,3.7819747927944567,35.86666666666667,1.011269828812477,45.5,2.787830697872447
2012-04-01,37.8,50.6,6,2,92,1,13,37.1,47.8,36.3,44.4,34.6,44.1,31.1,44.1,36.9,0.5291502622126959,47.69999999999999,3.2511536414016664,36.25,0.9607288899579005,46.25,2.680858071588269
2012-05-01,39.2,51.8,1,2,122,1,18,37.8,50.6,37.3,50.9,36.2,46.0,31.6,39.6,37.4,0.3605551275460427,49.76666666666666,1.7097758137640784,36.78333333333333,0.719490560512358,47.333333333333336,2.9391608779831433
2012-06-01,37.4,47.4,4,2,153,1,22,39.2,51.8,37.1,47.8,36.0,44.3,32.6,43.0,38.03333333333334,1.0692676621562338,50.06666666666666,2.0526405757785775,37.28333333333333,1.1478966271691788,48.29999999999999,3.3394610343586835
2012-07-01,39.8,51.4,6,3,183,1,26,37.4,47.4,37.8,50.6,36.3,44.4,33.4,41.8,38.13333333333333,0.945163125250374,49.93333333333334,2.274496281230771,37.516666666666666,0.9621157241550364,48.81666666666666,2.7917139299481666
2012-08-01,36.8,50.1,2,3,214,1,31,39.8,51.4,39.2,51.8,37.3,50.9,33.8,41.8,38.800000000000004,1.248999599679561,50.199999999999996,2.4331050121191375,38.1,1.1242775458042726,49.98333333333333,1.8956968815363506
2012-09-01,38.7,50.1,5,3,245,1,35,36.8,50.1,37.4,47.4,37.1,47.8,34.8,43.3,38.0,1.5874507866386667,49.633333333333326,2.040424792373542,38.016666666666666,1.210647209828837,49.849999999999994,1.8458060569843129
2012-10-01,38.6,50.4,0,4,275,1,40,38.7,50.1,39.8,51.4,37.8,50.6,34.6,44.1,38.43333333333333,1.517673658377533,50.53333333333333,0.750555349946017,38.28333333333333,1.142657720696071,50.23333333333333,1.5500537625084643
2012-11-01,38.5,52.1,3,4,306,1,44,38.6,50.4,36.8,50.1,39.2,51.8,36.2,46.0,38.03333333333334,1.0692676621562358,50.199999999999996,0.17320508075477736,38.416666666666664,1.1214573851316578,50.199999999999996,1.5427248620541445
2012-12-01,42.2,51.7,5,4,336,1,48,38.5,52.1,38.7,50.1,37.4,47.4,36.0,44.3,38.6,0.099999999998514,50.86666666666667,1.0785793124905392,38.300000000000004,1.058300524425681,50.25,1.6084153692376795
2013-01-01,41.8,55.2,1,1,1,1,1,42.2,51.7,38.6,50.4,39.8,51.4,36.3,44.4,39.766666666666666,2.1079215671682325,51.4,0.8888194417311095,39.1,1.797776404339443,50.96666666666667,0.8755950357709081
2013-02-01,42.6,54.2,4,1,32,1,5,41.8,55.2,38.5,52.1,36.8,50.1,37.3,50.9,40.833333333333336,2.0305992547356344,53.0,1.9157244060665675,39.43333333333334,2.1115555087816937,51.6,1.9575494885187459
2013-03-01,44.3,55.3,4,1,60,1,9,42.6,54.2,42.2,51.7,38.7,50.1,37.1,47.8,42.199999999999996,0.3999999999993868,53.699999999999996,1.802775637731734,40.4,1.9889695824721996,52.28333333333333,2.042955375593575
2013-04-01,43.1,53.6,0,2,91,1,14,44.3,55.3,41.8,55.2,38.6,50.4,37.8,50.6,42.9,1.2767145334801646,54.9,0.6082762530289887,41.333333333333336,2.318332734243789,53.150000000000006,2.0344532435030387
2013-05-01,43.5,55.2,2,2,121,1,18,43.1,53.6,42.6,54.2,38.5,52.1,39.2,51.8,43.333333333333336,0.8736894948050977,54.36666666666667,0.8621678104246002,42.083333333333336,1.956953414536552,53.68333333333334,1.525013661141011
2013-06-01,43.8,55.2,5,2,152,1,22,43.5,55.2,44.3,55.3,42.2,51.7,37.4,47.4,43.63333333333333,0.6110100926603252,54.699999999999996,0.9539392014164195,42.916666666666664,0.9108603991096825,54.199999999999996,1.4014278433084095
2013-07-01,44.0,57.2,0,3,182,1,27,43.8,55.2,43.1,53.6,41.8,55.2,39.8,51.4,43.46666666666666,0.35118845842764757,54.666666666666664,0.9237604307028608,43.18333333333334,0.8931218655179384,54.78333333333333,0.7111024305026279
2013-08-01,45.0,55.8,3,3,213,1,31,44.0,57.2,43.5,55.2,42.6,54.2,36.8,50.1,43.76666666666667,0.25166114784125,55.866666666666674,1.1547005383787807,43.550000000000004,0.6220932405994808,55.11666666666667,1.2270560976038354
2013-09-01,45.7,57.2,6,3,244,1,35,45.0,55.8,43.8,55.2,44.3,55.3,38.7,50.1,44.26666666666667,0.6429100507324144,56.06666666666666,1.0263202878888404,43.949999999999996,0.6595452979133054,55.38333333333333,1.1600287352763115
2013-10-01,45.7,58.1,1,4,274,1,40,45.7,57.2,44.0,57.2,43.1,53.6,38.6,50.4,44.9,0.8544003745314006,56.73333333333333,0.8082903768647611,44.18333333333333,0.9786044485215715,55.699999999999996,1.3725887949419149
2013-11-01,45.5,58.2,4,4,305,1,44,45.7,58.1,45.0,55.8,43.5,55.2,38.5,52.1,45.46666666666667,0.4041451884319636,57.03333333333333,1.1590225767137388,44.61666666666667,0.9786044485215638,56.449999999999996,1.2161414391427119
2013-12-01,45.5,58.1,6,4,335,1,48,45.5,58.2,45.7,57.2,43.8,55.2,42.2,51.7,45.63333333333333,0.11547005383517875,57.833333333333336,0.5507570547274769,44.949999999999996,0.8549853799916787,56.949999999999996,1.216141439142715
2014-01-01,45.8,58.5,2,1,1,1,1,45.5,58.1,45.7,58.1,44.0,57.2,41.8,55.2,45.56666666666666,0.11547005383519106,58.133333333333326,0.057735026907926826,45.23333333333334,0.6562519841236055,57.43333333333334,0.9223159256278659
2014-02-01,48.2,62.0,5,1,32,1,5,45.8,58.5,45.5,58.2,45.0,55.8,42.6,54.2,45.6,0.17320508075505714,58.26666666666667,0.20816659994352055,45.53333333333333,0.28751811537041955,57.650000000000006,1.0054849576200142
2014-03-01,48.4,61.9,5,1,60,1,9,48.2,62.0,45.5,58.1,45.7,57.2,44.3,55.3,46.5,1.4798648586946495,59.53333333333333,2.1455380055668822,46.06666666666667,1.0519822558703857,58.68333333333334,1.6821613081588798
2014-04-01,49.5,62.2,1,2,91,1,14,48.4,61.9,45.8,58.5,45.7,58.1,43.1,53.6,47.46666666666667,1.446835627613802,60.800000000000004,1.99248588451674,46.51666666666667,1.3876839217437564,59.46666666666667,1.9294213294837397
2014-05-01,50.5,62.4,3,2,121,1,18,49.5,62.2,48.2,62.0,45.5,58.2,43.5,55.2,48.699999999999996,0.6999999999994451,62.03333333333333,0.15275252315975843,47.15,1.7581240001773049,60.15,2.069541011915479
2014-06-01,50.1,63.2,6,2,152,1,22,50.5,62.4,48.4,61.9,45.5,58.1,43.8,55.2,49.46666666666667,1.050396750438862,62.166666666666664,0.2516611478390303,47.98333333333333,1.989388515767115,60.85,1.986705816169104
2014-07-01,50.4,63.3,1,3,182,1,27,50.1,63.2,49.5,62.2,45.8,58.5,44.0,57.2,50.03333333333333,0.503322295683878,62.6,0.5291502622112928,48.75,1.707337107896209,61.699999999999996,1.6346253393362495
2014-08-01,51.3,63.0,4,3,213,1,31,50.4,63.3,50.5,62.4,48.2,62.0,45.0,55.8,50.333333333333336,0.20816659994454612,62.96666666666666,0.4932882862298407,49.51666666666667,1.0068101443003181,62.5,0.6066300355242421
2014-09-01,50.3,65.1,0,3,244,1,36,51.3,63.0,50.1,63.2,48.4,61.9,45.7,57.2,50.599999999999994,0.6244997998391378,63.166666666666664,0.15275252315935736,50.03333333333333,0.9912954487265699,62.666666666666664,0.5785038173312337
2014-10-01,51.4,65.0,2,4,274,1,40,50.3,65.1,50.4,63.3,49.5,62.2,45.7,58.1,50.666666666666664,0.5507570547278124,63.79999999999999,1.1357816691592313,50.35,0.585662018573285,63.20000000000001,1.0295630140987637
2014-11-01,52.1,64.8,5,4,305,1,44,51.4,65.0,51.3,63.0,50.5,62.4,45.5,58.2,51.0,0.6082762530290882,64.36666666666666,1.1846237095936345,50.666666666666664,0.5465040408505643,63.666666666666664,1.1165422816296724
2014-12-01,53.6,61.4,0,4,335,1,49,52.1,64.8,50.3,65.1,50.1,63.2,45.5,58.1,51.26666666666667,0.9073771725872499,64.96666666666665,0.1527525231585306,50.93333333333334,0.7865536641997124,64.06666666666666,0.9953223933313194
2015-01-01,53.6,67.2,3,1,1,1,1,53.6,61.4,51.4,65.0,50.4,63.3,45.8,58.5,52.36666666666667,1.1239810200054021,63.73333333333333,2.0231987873986728,51.51666666666667,1.2221565638926932,63.76666666666667,1.4678782874158172
2015-02-01,53.8,67.0,6,1,32,1,5,53.6,67.2,52.1,64.8,51.3,63.0,48.2,62.0,53.1,0.8660254037838708,64.46666666666665,2.9143323992522494,52.050000000000004,1.3307892395113983,64.41666666666667,1.9903935959168444
2015-03-01,54.4,69.0,6,1,60,1,9,53.8,67.0,53.6,61.4,50.3,65.1,48.4,61.9,53.666666666666664,0.11547005383356071,65.19999999999999,3.2924155266305526,52.46666666666667,1.4361986863473966,65.08333333333333,2.0884603579351895
2015-04-01,56.0,66.6,2,2,91,1,14,54.4,69.0,53.6,67.2,51.4,65.0,49.5,62.2,53.93333333333334,0.41633319989200446,67.73333333333333,1.101514109456129,53.15,1.1449890829170863,65.73333333333333,2.63109609605327
2015-05-01,54.7,68.4,4,2,121,1,18,56.0,66.6,53.8,67.0,52.1,64.8,50.5,62.4,54.73333333333333,1.1372481406150081,67.53333333333332,1.2858201014648043,53.916666666666664,1.2718752559374547,66.0,2.6229754097208153
2015-06-01,56.6,70.5,0,2,152,1,23,54.7,68.4,54.4,69.0,53.6,61.4,50.1,63.2,55.03333333333333,0.8504900548109198,67.99999999999999,1.2489995996787062,54.35,0.9246621004449649,66.60000000000001,2.7040710049849013
2015-07-01,56.9,70.5,2,3,182,1,27,56.6,70.5,56.0,66.6,53.6,67.2,50.4,63.3,55.76666666666667,0.9712534856216737,68.49999999999999,1.951922129593675,54.849999999999994,1.2062338081811865,68.11666666666666,1.4784000360750245
2015-08-01,55.6,73.1,5,3,213,1,31,56.9,70.5,54.7,68.4,53.8,67.0,51.3,63.0,56.06666666666666,1.1930353445444268,69.8,1.2124355652971044,55.400000000000006,1.2727922061355017,68.66666666666667,1.670528858375876
2015-09-01,57.6,72.7,1,3,244,1,36,55.6,73.1,56.6,70.5,54.4,69.0,50.3,65.1,56.36666666666667,0.6806859285545955,71.36666666666666,1.501110699892045,55.699999999999996,1.003992031840528,69.68333333333334,2.219384299004241
2015-10-01,57.5,70.2,3,4,274,1,40,57.6,72.7,56.9,70.5,56.0,66.6,51.4,65.0,56.70000000000001,1.0148891565086748,72.09999999999998,1.3999999999989101,56.23333333333334,1.025020325001381,70.3,2.489176570675504
2015-11-01,59.7,71.1,6,4,305,1,44,57.5,70.2,55.6,73.1,54.7,68.4,52.1,64.8,56.9,1.1269427669579688,71.99999999999999,1.5716233645492055,56.48333333333334,1.1338724208066515,70.9,1.7401149387324482
